IMDb_ID,Title,Release_Date,Runtime_Min,Spoken_Languages,Budget,Revenue,Vote_Average,Vote_Count,Genres,Top_Cast,Director,Writers,Synopsis
tt0124315,The Cider House Rules,1999-12-17,126,English,24000000,88500000,7.071,1247,Drama,"Tobey Maguire, Charlize Theron, Michael Caine, Delroy Lindo, Paul Rudd, Jane Alexander, Kathy Baker, Erykah Badu, Kieran Culkin, Kate Nelligan",Lasse Hallström,John Irving,"Homer is an orphan who was never adopted, becoming the favorite of orphanage director Dr. Larch. Dr. Larch imparts his full medical knowledge on Homer, who becomes a skilled, albeit unlicensed, physician. But Homer yearns for a self-chosen life outside the orphanage. What will Homer learn about life and love in the cider house? What of the destiny that Dr. Larch has planned for him?"
tt0181865,Traffic,2000-12-27,147,"Spanish, English",48000000,207500000,7.085,2317,"Thriller, Drama, Crime","Michael Douglas, Benicio del Toro, Catherine Zeta-Jones, Erika Christensen, Don Cheadle, Jacob Vargas, Miguel Ferrer, Luis Guzmán, Topher Grace, Tomas Milian",Steven Soderbergh,Stephen Gaghan,"An exploration of the United States of America's war on drugs from multiple perspectives. For the new head of the Office of National Drug Control Policy, the war becomes personal when he discovers his well-educated daughter is abusing cocaine within their comfortable suburban home. In Mexico, a flawed, but noble policeman agrees to testify against a powerful general in league with a cartel, and in San Diego, a drug kingpin's sheltered trophy wife must learn her husband's ruthless business after he is arrested, endangering her luxurious lifestyle."
tt0268978,A Beautiful Mind,2001-12-14,135,English,58000000,316791257,7.855,10819,"Drama, Romance","Russell Crowe, Jennifer Connelly, Ed Harris, Paul Bettany, Christopher Plummer, Adam Goldberg, Josh Lucas, Anthony Rapp, Jason Gray-Stanford, Judd Hirsch",Ron Howard,Akiva Goldsman,"From the heights of notoriety to the depths of depravity, John Forbes Nash Jr. experiences it all. As a brilliant but socially awkward mathematician, he made a groundbreaking discovery early in his career and stands on the brink of international acclaim. But as the handsome and arrogant Nash accepts secret work in cryptography, he becomes entangled in a mysterious conspiracy. His life takes a nightmarish turn and he soon finds himself on a painful and harrowing journey of self-discovery."
tt0253474,The Pianist,2002-09-17,150,"German, English, Polish, Russian",35000000,120098945,8.378,9849,"Drama, War","Adrien Brody, Thomas Kretschmann, Frank Finlay, Maureen Lipman, Emilia Fox, Ed Stoppard, Julia Rayner, Jessica Kate Meyer, Michał Żebrowski, Wanja Mues",Roman Polanski,Ronald Harwood,"The true story of pianist Władysław Szpilman's experiences in Warsaw during the Nazi occupation. When the Jews of the city find themselves forced into a ghetto, Szpilman finds work playing in a café; and when his family is deported in 1942, he stays behind, works for a while as a laborer, and eventually goes into hiding in the ruins of the war-torn city."
tt0167260,The Lord of the Rings: The Return of the King,2003-12-17,201,English,94000000,1118888979,8.493,25892,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Andy Serkis, Dominic Monaghan, Billy Boyd, John Noble, David Wenham, Miranda Otto",Peter Jackson,"Peter Jackson, Philippa Boyens, Fran Walsh","As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​"
tt0375063,Sideways,2004-10-22,127,"Armenian, English",16000000,109502303,7.111,1819,"Comedy, Drama, Romance","Paul Giamatti, Thomas Haden Church, Virginia Madsen, Sandra Oh, Marylouise Burke, Jessica Hecht, Missy Doty, M.C. Gainey, Alysia Reiner, Shake Tukhmanyan",Alexander Payne,"Alexander Payne, Jim Taylor","Two middle-aged men embark on a spiritual journey through Californian wine country. One is an unpublished novelist suffering from depression, and the other is only days away from walking down the aisle."
tt0388795,Brokeback Mountain,2005-10-22,134,English,14000000,178043761,7.783,7389,"Drama, Romance","Heath Ledger, Jake Gyllenhaal, Michelle Williams, Anne Hathaway, Randy Quaid, Linda Cardellini, Anna Faris, David Harbour, Roberta Maxwell, Kate Mara",Ang Lee,"Larry McMurtry, Diana Ossana","In 1960s Wyoming, two men develop a strong emotional and sexual relationship that endures as a lifelong connection complicating their lives as they get married and start families of their own."
tt0407887,The Departed,2006-10-04,151,"English, Cantonese",90000000,291465000,8.159,15796,"Drama, Thriller, Crime","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, Martin Sheen, Ray Winstone, Vera Farmiga, Anthony Anderson, Alec Baldwin, Kevin Corrigan",Martin Scorsese,William Monahan,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them."
tt0477348,No Country for Old Men,2007-11-09,122,"English, Spanish",25000000,171627166,7.9,12921,"Crime, Thriller, Western","Javier Bardem, Tommy Lee Jones, Josh Brolin, Woody Harrelson, Kelly Macdonald, Garret Dillahunt, Tess Harper, Barry Corbin, Stephen Root, Rodger Boyce","Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide."
tt1010048,Slumdog Millionaire,2008-11-12,121,"French, Hindi, English",15000000,378400000,7.7,11072,"Drama, Romance","Dev Patel, Freida Pinto, Madhur Mittal, Anil Kapoor, Mahesh Manjrekar, Saurabh Shukla, Irrfan Khan, Ankur Vikal, Tanay Chheda, Ayush Mahesh Khedekar",Danny Boyle,Simon Beaufoy,"A teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?""."
